code;libelle
13C14V; Exentérations pelviennes, hystérectomies élargies ou vulvectomies pour tumeurs malignes sans CMA
13C14W; Exentérations pelviennes, hystérectomies élargies ou vulvectomies pour tumeurs malignes avec CMA
13M031; Tumeurs malignes de l'appareil génital féminin, niveau 1
13M032; Tumeurs malignes de l'appareil génital féminin, niveau 2
13M033; Tumeurs malignes de l'appareil génital féminin, niveau 3
13M034; Tumeurs malignes de l'appareil génital féminin, niveau 4
13M03T; Tumeurs malignes de l'appareil génital féminin, très courte durée
13M03V; Tumeurs malignes de l'appareil génital féminin sans CMA
13M03W; Tumeurs malignes de l'appareil génital féminin avec CMA
17C021; Interventions majeures au cours de lymphomes ou de leucémies, niveau 1
17C022; Interventions majeures au cours de lymphomes ou de leucémies, niveau 2
17C023; Interventions majeures au cours de lymphomes ou de leucémies, niveau 3
17C024; Interventions majeures au cours de lymphomes ou de leucémies, niveau 4
17C02V; Interventions majeures au cours de lymphomes ou de leucémies sans CMA
17C02W; Interventions majeures au cours de lymphomes ou de leucémies avec CMA
17C031; Autres interventions au cours de lymphomes ou de leucémies, niveau 1
17C032; Autres interventions au cours de lymphomes ou de leucémies, niveau 2
17C033; Autres interventions au cours de lymphomes ou de leucémies, niveau 3
17C034; Autres interventions au cours de lymphomes ou de leucémies, niveau 4
17C03J; Autres interventions au cours de lymphomes ou de leucémies, en ambulatoire
17C03V; Autres interventions au cours de lymphomes ou de leucémies sans CMA
17C03W; Autres interventions au cours de lymphomes ou de leucémies avec CMA
17M02Z; Lymphomes ou leucémies, âge inférieur à 18 ans
17M03V; Lymphomes ou leucémies, âge supérieur à 17 ans sans CMA
17M03W; Lymphomes ou leucémies, âge supérieur à 17 ans avec CMA
17M051; Chimiothérapie pour leucémie aiguë, niveau 1
17M052; Chimiothérapie pour leucémie aiguë, niveau 2
17M053; Chimiothérapie pour leucémie aiguë, niveau 3
17M054; Chimiothérapie pour leucémie aiguë, niveau 4
17M05Z; Chimiothérapie pour leucémie aiguë
17M061; Chimiothérapie pour autre tumeur, niveau 1
17M062; Chimiothérapie pour autre tumeur, niveau 2
17M063; Chimiothérapie pour autre tumeur, niveau 3
17M064; Chimiothérapie pour autre tumeur, niveau 4
17M06T; Chimiothérapie pour autre tumeur, très courte durée
17M06V; Chimiothérapie pour autre tumeur, sans CMA
17M06W; Chimiothérapie pour autre tumeur, avec CMA
17M081; Leucémies aiguës, âge inférieur à 18 ans, niveau 1
17M082; Leucémies aiguës, âge inférieur à 18 ans, niveau 2
17M083; Leucémies aiguës, âge inférieur à 18 ans, niveau 3
17M084; Leucémies aiguës, âge inférieur à 18 ans, niveau 4
17M08T; Leucémies aiguës, âge inférieur à 18 ans, très courte durée
17M08Z; Leucémies aiguës, âge inférieur à 18 ans
17M091; Leucémies aiguës, âge supérieur à 17 ans, niveau 1
17M092; Leucémies aiguës, âge supérieur à 17 ans, niveau 2
17M093; Leucémies aiguës, âge supérieur à 17 ans, niveau 3
17M094; Leucémies aiguës, âge supérieur à 17 ans, niveau 4
17M09T; Leucémies aiguës, âge supérieur à 17 ans, très courte durée
17M09V; Leucémies aiguës, âge supérieur à 17 ans sans CMA
17M09W; Leucémies aiguës, âge supérieur à 17 ans avec CMA
17M10V; Lymphomes ou autres leucémies sans CMA
17M10W; Lymphomes ou autres leucémies avec CMA
17M111; Autres leucémies, niveau 1
17M112; Autres leucémies, niveau 2
17M113; Autres leucémies, niveau 3
17M114; Autres leucémies, niveau 4
17M11T; Autres leucémies, très courte durée
17M121; Lymphomes et autres affections malignes hématopoiètiques, niveau 1
17M122; Lymphomes et autres affections malignes hématopoiètiques, niveau 2
17M123; Lymphomes et autres affections malignes hématopoiètiques, niveau 3
17M124; Lymphomes et autres affections malignes hématopoiètiques, niveau 4
17M12T; Lymphomes et autres affections malignes hématopoiètiques, très courte durée
23M04Z; Suivi thérapeutique avec antécédent d'affections malignes
24Z02Z; Chimiothérapie pour tumeur, en séances
24Z03Z; Préparations à une irradiation externe avec une dosimétrie tridimensionnelle
24Z04Z; Autres préparations à une irradiation externe
24Z05Z; Techniques spéciales d’irradiation externe, en séances
24Z06Z; Techniques complexes d’irradiation externe, en séances
24Z07Z; Autres techniques d’irradiation externe, en séances
28Z07Z; Chimiothérapie pour tumeur, en séances
28Z08Z; Préparations à une irradiation externe avec une dosimétrie tridimensionnelle
28Z09Z; Autres préparations à une irradiation externe
28Z10Z; Curiethérapie, en séances
28Z11Z; Techniques spéciales d'irradiation externe, en séances
28Z12Z; Techniques complexes d’irradiation externe, en séances
28Z13Z; Autres techniques d’irradiation externe, en séances
28Z18Z; Radiothérapie conformationnelle avec modulation d'intensité
28Z19Z; Préparations à une RCMI ou techniques spéciales
28Z20Z; Préparations dosimétrie 3D avec HDV
28Z21Z; Préparations dosimétrie 3D sans HDV
28Z22Z; Autres préparations
28Z23Z; Irradiation externe par accélérateur linéaire et système de repositionnement, en séance
28Z24Z; Irradiation externe par accélérateur linéaire et collimateur ou imagerie portale, en séance
28Z25Z; Autre irradiation externe, en séance
27Z021; Allogreffes de cellules‐souches hématopoïétiques, niveau 1
27Z022; Allogreffes de cellules‐souches hématopoïétiques, niveau 2
27Z023; Allogreffes de cellules‐souches hématopoïétiques, niveau 3
27Z024; Allogreffes de cellules‐souches hématopoïétiques, niveau 4
27Z03Z; Autogreffes de cellules‐souches hématopoïétiques
27Z04J; Greffes de cellules‐souches hématopoïétiques, en ambulatoire
27Z02Z; Allogreffes de cellules‐souches hématopoïétiques
